tissue_template_default_masterfork

[OBJECT:TISSUE_TEMPLATE]

[TISSUE_TEMPLATE:SKIN_TEMPLATE]
	[TISSUE_NAME:skin:NP]
	[SCARS]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:SKIN]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:100]           Lower is faster.
	[VASCULAR:1]
	[PAIN_RECEPTORS:4]{:5        Revision: on the other hand, cuts were too painful.}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[INSULATION:5]{+            Revision: made skin provide a small amount of insulation.}

[TISSUE_TEMPLATE:FAT_TEMPLATE]
	[TISSUE_NAME:fat:NP]
	[THICKENS_ON_ENERGY_STORAGE]
	[SCARS]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:FAT]
	[RELATIVE_THICKNESS:2]{:1   Revision: made fat thicker to protect organs.}
	[HEALING_RATE:80]{:100      Revision: should heal fairly quickly.}
	{VASCULAR:3                 Revision: fat doesn't bleed anymore; this behaved poorly with high temperatures.}
	{PAIN_RECEPTORS:5           Revision: fat feels no pain.  As above, this behaved poorly when fat melted.}
	[CONNECTS]
	[INSULATION:100]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:MUSCLE_TEMPLATE]
	[TISSUE_NAME:muscle:muscles]
	[THICKENS_ON_STRENGTH]
	[ARTERIES]
	[SCARS]
	[MUSCULAR]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:MUSCLE]
	[RELATIVE_THICKNESS:2]{:3
	[HEALING_RATE:120]{:100
	[VASCULAR:8]{:5
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:BONE_TEMPLATE]
	[TISSUE_NAME:bone:NP] Whether it has a plural depends on exact part
	[STRUCTURAL]
	[CONNECTIVE_TISSUE_ANCHOR]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:BONE]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:1000]
	[VASCULAR:6]{:3                Revision: bone fractures tend to make people bleed.}
	[PAIN_RECEPTORS:50]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]
	[SPLINTABLE]

[TISSUE_TEMPLATE:SHELL_TEMPLATE]
	[TISSUE_NAME:shell:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:SHELL]
	[RELATIVE_THICKNESS:3]{:2      Revision: thicker shell.}
	[HEALING_RATE:850]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]
	[SPLINTABLE]

[TISSUE_TEMPLATE:HORN_TEMPLATE]
	[TISSUE_NAME:horn:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:HORN]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:1000]{+  Revision: horn damage shouldn't cause permanent injury.}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:HOOF_TEMPLATE]
	[TISSUE_NAME:hoof:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:HOOF]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:1000]{+  Revision: hoof damage shouldn't cause permanent injury.}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]{+  Revision: these wounds need to be fixed by bone doctors.}
	[SPLINTABLE]{+}

[TISSUE_TEMPLATE:CARTILAGE_TEMPLATE]
	[TISSUE_NAME:cartilage:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:CARTILAGE]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:500]{+  Revision: cartilage damage shouldn't cause permanent injury. Heals pretty fast.}
